"0","require(lubridate)"
"0","#DB GENERALES#"
"0","#--------------------------------------------"
"0"," classes.gral <- c(NUM = ""factor"", edo.civil.fit = ""factor"", ingreso = ""Date"")"
"0","     generales <- read.csv(""OperDataclean.csv"", colClasses = classes.gral)"
"0","     "
"0","     #quien se queda un mes, tres y seis meses"
"0","     generales$unmes<- ifelse(generales$meses.antiguedad>=1, 1,0)"
"0","     generales$tresmeses <- ifelse(generales$meses.antiguedad>=3, 1,0)"
"0","     generales$seismeses <- ifelse(generales$meses.antiguedad>=6, 1, 0)"
"0","     #redondea sueldos a cerrados"
"0","     generales$sueldo <- ceiling(generales$sueldo/100)*100"
"0","     "
"0","     #año ingreso"
"0","     generales$anio.ingreso <- year(generales$ingreso) "
"0","     "
"0","     #span para gráfica loess- mujeres"
"0","          mspan = 0.8"
"0","          hspan = 0.5"
