"0","require(dplyr)"
"0","require(ggplot2)"
"0","require(tidyr)"
"0","require(lubridate)"
"0","require(plotly)"
"0","require(gridExtra)"
"0","     "
"0","#DB HISTORIAL#"
"0","#--------------------------------------------"
"0","    classes.hist <- c(NUM = ""factor"", DSDNUM = ""factor"", NOMBRE = ""character"", "
"0","                       FECHA = ""Date"", FMOVIM = ""Date"", ADSDNUM = ""factor"", "
"0","                       ADEPTO = ""factor"", OBSERVA = ""character"", DOBSER = ""character"")"
"0","     historial <- read.csv(""historial-clean.csv"", colClasses = classes.hist)"
"0","     historial <- historial%>%select(-MOV.TIPO)"
"0","     "
"0","     #renombrar movimientos A-alta, B-baja, C-cambio, R-reingreso"
"0","     mov.tipo <- data.frame(""MVTO"" = c(""A"",""B"",""C"",""R""), "
"0","                            ""MOV.TIPO"" = c(""ALTA"",""BAJA"",""CAMBIO"",""ALTA-REINGRESO""))"
"0","     historial <- merge(historial, mov.tipo, by = ""MVTO"")"
"0","     "
"0","     #anio y mes de entrada"
"0","     historial$ANIO.INGRESO <- year(historial$FECHA)"
"0","     historial$MES.INGRESO <- month(historial$FECHA)"
"0","     "
"0","     #meses completos"
"0","     historial <- historial[historial$FECHA < ""2016-10-01"",]"
"0","     "
